OpenAI Codex v0.128.0 (research preview)
--------
workdir: C:\POLARIS
model: gpt-5.5
provider: openai
approval: never
sandbox: workspace-write [workdir, /tmp, C:\Users\msn\.codex\memories]
reasoning effort: xhigh
reasoning summaries: none
session id: 019e4f13-dba2-7e42-acc7-28296db88ef3
--------
user
# Codex DESIGN+DIFF review — I-p2-012 (#751): KG stylesheet aligned to #742

HARD ITERATION CAP: 5. iter 1. APPROVE iff zero P0/P1 (the brief-locked palette implemented faithfully + ordering correct). Final line MERGE AUTHORIZED if mergeable. Canonical-diff-sha256 `b46a78037bcbf8615664b0a4252bb8f9d67d9283ed8b3d2030a91366c4fb92b1`. web/ only. Single file: graph_styles.ts (claim_graph.tsx logic unchanged). Visual verifies in-context at the KG page #758.

## Diff implements the iter-5-APPROVE'd plan
- node fills lightness-tiered slates (all >=3:1): sentence #475569, source #334155, section #1e293b (light label #f8fafc), frame #64748b (light label #f8fafc). sentence/source labels stay dark below-node on white.
- state borders ORDERED search-hit #a16207 → snowball #1f7a44 → selected #c8102e LAST (red wins precedence).
- edges cites #475569, contradicts #a16207 (amber not red), section_member #64748b dashed full-opacity.
- bibliography_missing fill #94a3b8 + dashed border #475569.

## Review focus
1. Faithful to the iter-5 plan? selected ordered LAST (red always wins over snowball/search)? all values >=3:1 on white (incl. light labels on dark section/frame)?
2. contradiction amber not red (red stays scarce = selection only)?
3. No claim_graph.tsx logic change. Any P0/P1.

## Output schema
```yaml
verdict: APPROVE | REQUEST_CHANGES
novel_p0: [...]
continuing_p0: [...]
p1: [...]
p2: [...]
merge_decision: MERGE AUTHORIZED | DO NOT MERGE
```

codex
I’ll verify the touched files and inspect the stylesheet diff against the brief, then I’ll check ordering/precedence and contrast-sensitive colors directly in the code.
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command 'git diff --name-only' in C:\POLARIS
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command 'git status --short' in C:\POLARIS
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command 'rg -n "search|snowball|selected|bibliography_missing|contradict|section_member|sentence|source|section|frame" web' in C:\POLARIS
 succeeded in 2131ms:
web\AGENTS.md:17:Every content/quality evaluation MUST be a **line-by-line, claim-by-claim, citation-by-citation, reasoning-step-by-reasoning-step** audit against the **actually-fetched source content** using the highest industrial benchmarks (PRISMA 2020, AMSTAR-2, GRADE per claim, ICMJE, ICH-GCP, Cochrane RoB 2 / ROBINS-I / QUADAS-2, jurisdiction-specific frameworks: FDA label, EMA SmPC, Health Canada PM, NICE TA, MHRA AR, TGA PI, PMDA review, NMPA labeling).
web\AGENTS.md:23:**STRICTLY BANNED:** word counts, citation counts, unique-source counts, pattern presence ("does the report mention X?"), sample-based audits ("we audited 5 of 50 claims"), string-presence checks (PASS/FAIL on "does it cite [N]?"), metadata comparison ("ChatGPT has 27 contradictions, POLARIS has 3, so ChatGPT is better"), spot-checking, "looks coherent" assertions without reading every cited span.
web\AGENTS.md:33:3. **Smoke test offline** (single sentence/section), NOT a full sweep, before claiming the change works.
web\AGENTS.md:51:- **Resource discipline (CPU/RAM/GPU)** per CLAUDE.md §8.4 (added 2026-05-06): one `codex exec` at a time; kill leftover python/node/codex processes between iters; no heavy ML/CUDA processes in autonomous loops; track long-running dev servers and kill before next Issue; pre/post-task `Get-Process` inventory.
web\middleware.ts:3:// Listed routes (/charts_test/*, /sentence_hover_test/*,
web\middleware.ts:12:// and needs `/sentence_hover_test/perf` to work). Real production
web\middleware.ts:32:    "/sentence_hover_test",
web\app\charts_test\components\chart_source_inspector.tsx:76:                ? source.excerpt.slice(0, 240) + "…"
web\app\charts_test\components\chart_source_inspector.tsx:77:                : source.excerpt}
web\app\charts_test\components\chart_source_inspector.tsx:82:            data-testid="chart-source-pane-empty"
web\app\charts_test\components\chart_source_inspector.tsx:85:            No datum selected.
web\app\charts_test\click_through\page.tsx:14:} from "../components/chart_source_inspector";
web\app\charts_test\click_through\page.tsx:69:  const [source, setSource] = useState<ChartDatumSource | null>(null);
web\app\charts_test\click_through\page.tsx:76:          Click-through to source data
web\app\charts_test\click_through\page.tsx:79:          Click any chart point to open the source-span inspector.{" "}
web\app\charts_test\click_through\page.tsx:83:            /runs/{"{run_id}"}/sources/{"{evidence_id}"}
web\app\charts_test\click_through\page.tsx:102:          source={source}
web\app\charts_test\comparison_table\page.tsx:113:        <section
web\app\charts_test\comparison_table\page.tsx:119:        </section>
web\app\charts_test\comparison_table\page.tsx:120:        <section
web\app\charts_test\comparison_table\page.tsx:126:        </section>
web\app\charts_test\comparison_table\page.tsx:127:        <section
web\app\charts_test\comparison_table\page.tsx:133:        </section>
web\app\charts_test\timeline\page.tsx:80:        <section
web\app\charts_test\timeline\page.tsx:88:        </section>
web\app\charts_test\timeline\page.tsx:89:        <section
web\app\charts_test\timeline\page.tsx:97:        </section>
web\tests\fixtures\graph_payload.json:6:          "id": "section:safety",
web\tests\fixtures\graph_payload.json:7:          "type": "section",
web\tests\fixtures\graph_payload.json:9:          "section_title": "Safety"
web\tests\fixtures\graph_payload.json:14:          "id": "section:efficacy",
web\tests\fixtures\graph_payload.json:15:          "type": "section",
web\tests\fixtures\graph_payload.json:17:          "section_title": "Efficacy"
web\tests\fixtures\graph_payload.json:23:          "type": "source",
web\tests\fixtures\graph_payload.json:26:          "source_url": "https://example.com/nejm-2024"
web\tests\fixtures\graph_payload.json:32:          "type": "source",
web\tests\fixtures\graph_payload.json:35:          "source_url": "https://example.com/cochrane-2023"
web\tests\fixtures\graph_payload.json:41:          "type": "source",
web\tests\fixtures\graph_payload.json:44:          "source_url": "https://example.com/fda-label"
web\tests\fixtures\graph_payload.json:50:          "type": "sentence",
web\tests\fixtures\graph_payload.json:52:          "sentence_text": "Sentence about safety profile."
web\tests\fixtures\graph_payload.json:58:          "type": "sentence",
web\tests\fixtures\graph_payload.json:59:          "label": "Adverse events sentence.",
web\tests\fixtures\graph_payload.json:60:          "sentence_text": "Adverse events sentence."
web\tests\fixtures\graph_payload.json:66:          "type": "sentence",
web\tests\fixtures\graph_payload.json:67:          "label": "Efficacy sentence.",
web\tests\fixtures\graph_payload.json:68:          "sentence_text": "Efficacy sentence."
web\tests\fixtures\graph_payload.json:73:          "id": "frame:efficacy_endpoint",
web\tests\fixtures\graph_payload.json:74:          "type": "frame",
web\tests\fixtures\graph_payload.json:76:          "frame_status": "pass"
web\tests\fixtures\graph_payload.json:83:          "id": "membersec:Safety:0:section:safety",
web\tests\fixtures\graph_payload.json:84:          "source": "sent:Safety:0",
web\tests\fixtures\graph_payload.json:85:          "target": "section:safety",
web\tests\fixtures\graph_payload.json:86:          "edge_type": "section_member"
web\tests\fixtures\graph_payload.json:91:          "id": "membersec:Safety:1:section:safety",
web\tests\fixtures\graph_payload.json:92:          "source": "sent:Safety:1",
web\tests\fixtures\graph_payload.json:93:          "target": "section:safety",
web\tests\fixtures\graph_payload.json:94:          "edge_type": "section_member"
web\tests\fixtures\graph_payload.json:99:          "id": "membersec:Efficacy:0:section:efficacy",
web\tests\fixtures\graph_payload.json:100:          "source": "sent:Efficacy:0",
web\tests\fixtures\graph_payload.json:101:          "target": "section:efficacy",
web\tests\fixtures\graph_payload.json:102:          "edge_type": "section_member"
web\tests\fixtures\graph_payload.json:108:          "source": "sent:Safety:0",
web\tests\fixtures\graph_payload.json:116:          "source": "sent:Safety:1",
web\tests\fixtures\graph_payload.json:124:          "source": "sent:Efficacy:0",
web\tests\fixtures\graph_payload.json:132:          "source": "src:ev_001",
web\tests\fixtures\graph_payload.json:134:          "edge_type": "contradicts"
web\tests\fixtures\graph_payload.json:143:    "fallback_source_count": 0,
web\package-lock.json:80:    "node_modules/@babel/code-frame": {
web\package-lock.json:82:      "resolved": "https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.29.0.tgz",
web\package-lock.json:109:        "@babel/code-frame": "^7.29.0",
web\package-lock.json:119:        "convert-source-map": "^2.0.0",
web\package-lock.json:455:        "@babel/code-frame": "^7.28.6",
web\package-lock.json:469:        "@babel/code-frame": "^7.29.0",
web\package-lock.json:1599:        "@jridgewell/sourcemap-codec": "^1.5.0",
web\package-lock.json:1622:    "node_modules/@jridgewell/sourcemap-codec": {
web\package-lock.json:1624:      "resolved": "https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.5.tgz",
web\package-lock.json:1635:        "@jridgewell/sourcemap-codec": "^1.4.14"
web\package-lock.json:1650:        "eventsource": "^3.0.2",
web\package-lock.json:1651:        "eventsource-parser": "^3.0.0",
web\package-lock.json:2048:        "source-map-js": "^1.2.1",
web\package-lock.json:3957:    "node_modules/convert-source-map": {
web\package-lock.json:3959:      "resolved": "https://registry.npmjs.org/convert-source-map/-/convert-source-map-2.0.0.tgz",
web\package-lock.json:5377:    "node_modules/eventsource": {
web\package-lock.json:5379:      "resolved": "https://registry.npmjs.org/eventsource/-/eventsource-3.0.7.tgz",
web\package-lock.json:5383:        "eventsource-parser": "^3.0.1"
web\package-lock.json:5389:    "node_modules/eventsource-parser": {
web\package-lock.json:5391:      "resolved": "https://registry.npmjs.org/eventsource-parser/-/eventsource-parser-3.0.8.tgz",
web\package-lock.json:7471:        "@jridgewell/sourcemap-codec": "^1.5.5"
web\package-lock.json:7807:        "source-map-js": "^1.0.2"
web\package-lock.json:8223:        "@babel/code-frame": "^7.0.0",
web\package-lock.json:8385:        "source-map-js": "^1.2.1"
web\package-lock.json:8709:        "source-map": "~0.6.1",
web\package-lock.json:9392:    "node_modules/source-map": {
web\package-lock.json:9394:      "resolved": "https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz",
web\package-lock.json:9401:    "node_modules/source-map-js": {
web\package-lock.json:9403:      "resolved": "https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz",
web\README.md:25:To learn more about Next.js, take a look at the following resources:
web\README.md:34:The easiest way to deploy your Next.js app is to use the [Vercel Platform](https://vercel.com/new?utm_medium=default-template&filter=next.js&utm_source=create-next-app&utm_campaign=create-next-app-readme) from the creators of Next.js.
web\app\benchmark\page.tsx:6:    "Head-to-head comparison of POLARIS vs ChatGPT Deep Research vs Gemini DR across 7 dimensions. Demoable scoreboard for the gift to PM Carney's office.",
web\app\benchmark\page.tsx:16:    <section
web\app\benchmark\page.tsx:25:          Head-to-head comparison of POLARIS vs commercial deep-research
web\app\benchmark\page.tsx:51:    </section>
web\components\verdict\verdict_chip.tsx:22:  | "contradiction"
web\components\verdict\verdict_chip.tsx:42:      "bg-contradiction/15 text-contradiction-foreground border-contradiction/40",
web\components\verdict\verdict_chip.tsx:59:  contradiction: {
web\components\verdict\verdict_chip.tsx:63:      "bg-contradiction/15 text-contradiction-foreground border-contradiction/40",
web\scripts\verify_harness_404.sh:41:  /sentence_hover_test
web\scripts\verify_harness_404.sh:42:  /sentence_hover_test/coverage
web\scripts\verify_harness_404.sh:43:  /sentence_hover_test/perf
web\scripts\verify_harness_404.sh:44:  /sentence_hover_test/evidence_tooltip
web\components\contradiction\contradiction_panel.tsx:1:// I-p2-010 (#749): contradiction / refusal panel. Surfaces genuine source
web\components\contradiction\contradiction_panel.tsx:4:// framed calmly (by design), not as an alarming error.
web\components\contradiction\contradiction_panel.tsx:10:  contradictions?: ContradictionSignal[];
web\components\contradiction\contradiction_panel.tsx:16:  abort_scope_rejected: "The question is outside POLARIS's research scope.",
web\components\contradiction\contradiction_panel.tsx:18:    "Not enough qualifying sources to answer responsibly.",
web\components\contradiction\contradiction_panel.tsx:20:    "The source set failed approval (material tier deviation).",
web\components\contradiction\contradiction_panel.tsx:21:  abort_no_verified_sections:
web\components\contradiction\contradiction_panel.tsx:22:    "No claim could be verified against a primary source.",
web\components\contradiction\contradiction_panel.tsx:49:      data-testid="contradiction-card"
web\components\contradiction\contradiction_panel.tsx:50:      className="bg-contradiction/10 border-contradiction/30 flex flex-col gap-2 rounded-md border p-4"
web\components\contradiction\contradiction_panel.tsx:55:          className="text-contradiction-foreground mt-0.5 h-4 w-4 shrink-0"
web\components\contradiction\contradiction_panel.tsx:59:            {signal.disagreeing_source_count} sources disagree
web\components\contradiction\contradiction_panel.tsx:68:            <li key={`${side.source_id}-${i}`} className="text-xs">
web\components\contradiction\contradiction_panel.tsx:70:                {side.source_tier} · {side.source_id}
web\components\contradiction\contradiction_panel.tsx:90:  contradictions,
web\components\contradiction\contradiction_panel.tsx:95:  const hasContradictions = contradictions && contradictions.length > 0;
web\components\contradiction\contradiction_panel.tsx:100:        No contradictions or refusals for this run.
web\components\contradiction\contradiction_panel.tsx:106:    <div className="flex flex-col gap-3" data-testid="contradiction-panel">
web\components\contradiction\contradiction_panel.tsx:109:        contradictions.map((signal, i) => (
web\scripts\capture_screenshots.mjs:31:    name: "research_dashboard",
web\scripts\capture_screenshots.mjs:33:    description: "Research-run dashboard with 8-template selector",
web\scripts\capture_screenshots.mjs:36:    name: "research_dashboard_scope_rejected",
web\scripts\capture_screenshots.mjs:46:    name: "research_dashboard_scope_accepted",
web\scripts\capture_screenshots.mjs:48:    description: "Dashboard with scope-accepted research question",
web\scripts\capture_screenshots.mjs:63:      await page.waitForSelector("text=/Verified sentences/i", {
web\scripts\capture_screenshots.mjs:69:    name: "inspector_contradiction_golden",
web\scripts\capture_screenshots.mjs:71:    description: "Inspector view of housing contradiction golden run",
web\lib\api.ts:75:  | "abort_no_verified_sections";
web\lib\api.ts:122: * constraint (I-rdy-013): a research run is already queued or in progress.
web\lib\api.ts:158:        detail.message ?? "A research run is already in progress.",
web\lib\api.ts:233:  frame_coverage_overlap: string[];
web\lib\api.ts:234:  only_left_frames: string[];
web\lib\api.ts:235:  only_right_frames: string[];
web\lib\api.ts:236:  left_contradictions: number;
web\lib\api.ts:237:  right_contradictions: number;
web\lib\api.ts:267:  verdict: "success" | "abort_no_verified_sections";
web\lib\api.ts:268:  section_count_kept: number;
web\lib\api.ts:269:  section_count_dropped: number;
web\lib\api.ts:270:  verified_sentence_count: number;
web\lib\api.ts:272:  retracted_source_ids?: string[] | null;
web\lib\api.ts:346:  intended_source_tiers: ("T1" | "T2" | "T3")[];
web\lib\api.ts:352:  member_source_ids: string[];
web\lib\api.ts:362:  source_id: string;
web\lib\api.ts:400:  source_tiers: Record<"T1" | "T2" | "T3", string[]>;
web\lib\api.ts:401:  min_sources_per_tier: Record<"T1" | "T2" | "T3", number>;
web\lib\api.ts:402:  frame_manifest: { frame_id: string; frame_name: string }[];
web\lib\api.ts:415:  source_url: string;
web\lib\api.ts:416:  source_tier: "T1" | "T2" | "T3";
web\lib\api.ts:423:  section_id: string;
web\lib\api.ts:424:  sentence_text: string;
web\lib\api.ts:440:  verified_sentences: VerifiedSentence[];
web\lib\api.ts:441:  frame_coverage: {
web\lib\api.ts:442:    frame_id: string;
web\lib\api.ts:443:    frame_name: string;
web\lib\api.ts:444:    sources_assigned: number;
web\lib\api.ts:447:  contradictions: {
web\lib\api.ts:448:    contradiction_id: string;
web\lib\api.ts:449:    section_id: string;
web\lib\api.ts:522:  const source = new EventSource(streamUrl(runId));
web\lib\api.ts:536:    // I-ui-002 (#707): evidence_id drives the retrieval source feed +
web\lib\api.ts:537:    // sources-read counter; it was previously emitted by the backend but
web\lib\api.ts:541:    "section_complete",
web\lib\api.ts:544:    source.addEventListener(eventName, handler);
web\lib\api.ts:548:    source.onerror = onError;
web\lib\api.ts:550:  return source;
web\lib\api.ts:672:// Slice 002 — Clinical Retrieval (verified clinical sources)
web\lib\api.ts:680:  source_id: string;
web\lib\api.ts:697:  sources_per_tier: Record<RetrievalSourceTier, number>;
web\lib\api.ts:705:  sources: RetrievalSource[];
web\lib\api.ts:770:/** Convenience: count sources matching a given tier. */
web\lib\api.ts:775:  return pool.sources.filter((s) => s.tier === tier).length;
web\lib\api.ts:778:/** Convenience: dedupe + sort sources by tier (T1 first), then by domain. */
web\lib\api.ts:780:  sources: RetrievalSource[],
web\lib\api.ts:787:  return [...sources].sort((a, b) => {
web\lib\api.ts:802:export type PipelineVerdict = "success" | "abort_no_verified_sections";
web\lib\api.ts:812:  section_id: string;
web\lib\api.ts:813:  sentence_text: string;
web\lib\api.ts:820:  contradiction?: ContradictionSignal | null;
web\lib\api.ts:827:  cited_sources: string[];
web\lib\api.ts:850:  source_id: string;
web\lib\api.ts:851:  source_tier: "T1" | "T2" | "T3";
web\lib\api.ts:860:export type ContradictionKind = "multi_source" | "self_contradiction";
web\lib\api.ts:871:  disagreeing_source_count: number;
web\lib\api.ts:887:  section_id: string;
web\lib\api.ts:888:  section_title: string;
web\lib\api.ts:889:  verified_sentences: ReportVerifiedSentence[];
web\lib\api.ts:890:  section_verify_pass_rate: number;
web\lib\api.ts:891:  section_status: SectionStatus;
web\lib\api.ts:897:  | "source_tier_ineligible"
web\lib\api.ts:921:  sections: VerifiedReportSection[];
web\lib\api.ts:932:  frame_coverage?: FrameCoverage | null;
web\lib\api.ts:998:/** Filter to non-dropped sections (verified + regenerated). */
web\lib\api.ts:1000:  return report.sections.filter((s) => s.section_status !== "dropped");
web\lib\api.ts:1003:/** Filter sentences to those that passed strict_verify. */
web\lib\api.ts:1005:  section: VerifiedReportSection,
web\lib\api.ts:1007:  return section.verified_sentences.filter((s) => s.verifier_pass);
web\lib\api.ts:1040: * Build + download a GPG-signed audit bundle for the given research chain.
web\lib\api.ts:1220:  | "rejected_source"
web\lib\api.ts:1221:  | "preferred_source";
web\lib\api.ts:1270:// F-snowball graph (I-snowball-002 backend + I-snowball-003a frontend).
web\lib\api.ts:1274:export type GraphNodeType = "sentence" | "source" | "section" | "frame";
web\lib\api.ts:1275:export type GraphEdgeType = "cites" | "contradicts" | "section_member";
web\lib\api.ts:1284:  sentence_text?: string;
web\lib\api.ts:1285:  source_url?: string;
web\lib\api.ts:1286:  section_title?: string;
web\lib\api.ts:1287:  frame_status?: GraphFrameStatus;
web\lib\api.ts:1303:  source: string;
web\lib\api.ts:1314:  fallback_source_count: number;
web\lib\api.ts:1365:  section: string;
web\lib\api.ts:1378:  sentences: AuditIrSentence[];
web\lib\api.ts:1382:  sections: AuditIrSection[];
web\lib\api.ts:1383:  sentences_verified: number;
web\lib\api.ts:1384:  sentences_dropped: number;
web\lib\api.ts:1396:  source_tier: string;
web\lib\api.ts:1397:  source_url: string;
web\lib\api.ts:1415:  source: string;
web\lib\api.ts:1424:  section: string;
web\lib\api.ts:1426:  subsection_title: string;
web\lib\api.ts:1444:  frame_gap_count: number;
web\lib\api.ts:1448:  research_question: string;
web\lib\api.ts:1487:  sentences_verified: number;
web\lib\api.ts:1488:  sentences_dropped: number;
web\lib\api.ts:1489:  contradictions_found: number;
web\lib\api.ts:1514:  contradictions_disclosed: number;
web\lib\api.ts:1515:  contradictions_missing: string[];
web\lib\api.ts:1527:  research_question: string;
web\lib\api.ts:1557:  contradictions: AuditIrContradictionCluster[];
web\lib\api.ts:1558:  frame_coverage: AuditIrFrameCoverageReport;
web\lib\api.ts:1583: * source text behind a claim). `tier` is the raw T1-T7/UNKNOWN string — not
web\lib\api.ts:1592:  source_url: string;
web\app\(test_harness)\disambiguation_modal_preview\page.tsx:8:  searchParams,
web\app\(test_harness)\disambiguation_modal_preview\page.tsx:10:  searchParams: Promise<{ n?: string }>;
web\app\(test_harness)\disambiguation_modal_preview\page.tsx:12:  const { n } = await searchParams;
web\lib\inspector_bundle_client_loader.ts:7: * accept either source.
web\lib\inspector_bundle_client_loader.ts:195:// requires ALL SIX content types (including source_snapshot).
web\lib\inspector_bundle_client_loader.ts:201:  "source_snapshot",
web\lib\inspector_bundle_client_loader.ts:310:  const sources: Record<string, string> = {};
web\lib\inspector_bundle_client_loader.ts:312:    if (entry.content_type !== "source_snapshot") continue;
web\lib\inspector_bundle_client_loader.ts:313:    const sourceFile = _findFile(files, entry.path);
web\lib\inspector_bundle_client_loader.ts:314:    if (sourceFile) {
web\lib\inspector_bundle_client_loader.ts:315:      sources[entry.path] = _decode(sourceFile.bytes);
web\lib\inspector_bundle_client_loader.ts:336:    sources,
web\components\source\source_card.tsx:1:// I-p2-006 (#745): source / evidence card — a single retrieved source's
web\components\source\source_card.tsx:7:  source_id: string;
web\components\source\source_card.tsx:17:  source: SourceCardSource;
web\components\source\source_card.tsx:19:   * it (not intrinsic to a source). */
web\components\source\source_card.tsx:20:  stance?: "support" | "contradict" | null;
web\components\source\source_card.tsx:21:  /** Bundle/source content hash — rendered ONLY when provided (never invented). */
web\components\source\source_card.tsx:32:function StanceBadge({ stance }: { stance: "support" | "contradict" }) {
web\components\source\source_card.tsx:34:  // contradict=amber, each with icon + label (never color-only).
